Frequency (Hz)	Level (dB)
656.762695	-70.759682
662.145996	-71.946434
667.529297	-73.503212
672.912598	-70.145927
678.295898	-67.856697
683.679199	-68.184547
689.062500	-70.479866
694.445801	-72.466141
699.829102	-71.811043
705.212402	-70.238388
710.595703	-67.578682
715.979004	-65.325317
721.362305	-66.789200
726.745605	-72.660309
732.128906	-70.943710
737.512207	-68.450287
742.895508	-66.883659
748.278809	-64.614075
753.662109	-64.487045
759.045410	-67.098595
764.428711	-67.571426
769.812012	-69.942329
775.195312	-72.410957
780.578613	-68.371498
785.961914	-65.440254
791.345215	-64.216736
796.728516	-62.872452
802.111816	-62.337059
807.495117	-63.023602
812.878418	-63.421818
818.261719	-62.359657
823.645020	-62.141281
829.028320	-63.893608
834.411621	-64.361832
839.794922	-64.373199
845.178223	-64.139641
850.561523	-62.866982
855.944824	-62.760052
861.328125	-63.737881
866.711426	-65.231873
872.094727	-70.158615
877.478027	-73.115486
882.861328	-66.015717
888.244629	-66.188271
893.627930	-68.414124
899.011230	-71.309105
904.394531	-72.798454
909.777832	-74.611679
915.161133	-82.039597
920.544434	-72.119499
925.927734	-70.563171
931.311035	-71.433929
936.694336	-72.395477
942.077637	-78.516678
947.460938	-84.031219
952.844238	-73.322662
958.227539	-72.028099
963.610840	-73.386246
968.994141	-70.841614
974.377441	-70.978897
979.760742	-75.023628
985.144043	-73.344238
990.527344	-72.736717
995.910645	-75.060646
1001.293945	-73.807343
1006.677246	-70.836769
1012.060547	-69.429909
1017.443848	-69.465019
1022.827148	-70.189842
1028.210449	-69.681107
1033.593750	-68.936302
1038.977051	-68.467438
1044.360352	-69.501274
1049.743652	-71.903221
1055.126953	-71.243797
1060.510254	-69.608536
1065.893555	-69.615631
1071.276855	-70.947914
1076.660156	-73.461037
1082.043457	-77.459503
1087.426758	-72.688835
1092.810059	-69.436501
1098.193359	-70.077141
1103.576660	-75.857124
1108.959961	-88.407707
1114.343262	-73.455681
1119.726562	-69.258652
1125.109863	-67.731598
1130.493164	-69.407051
1135.876465	-72.123177
1141.259766	-67.811531
1146.643066	-65.997963
1152.026367	-66.755547
1157.409668	-66.764915
1162.792969	-65.603592
1168.176270	-65.500389
1173.559570	-67.131027
1178.942871	-72.780235
1184.326172	-75.083168
1189.709473	-68.653320
1195.092773	-65.745575
1200.476074	-64.550064
1205.859375	-64.014587
1211.242676	-63.764694
1216.625977	-64.745354
1222.009277	-67.121201
1227.392578	-69.116714
1232.775879	-70.713516
1238.159180	-75.526283
1243.542480	-79.356064
1248.925781	-76.366547
1254.309082	-76.453102
1259.692383	-80.857712
1265.075684	-79.168633
1270.458984	-74.739326
1275.842285	-74.292946
1281.225586	-74.514877
1286.608887	-73.823692
1291.992188	-72.303604
1297.375488	-70.623047
1302.758789	-68.827614
1308.142090	-67.731651
1313.525391	-66.951279
1318.908691	-66.123238
1324.291992	-66.094856
1329.675293	-67.008110
1335.058594	-67.144142
1340.441895	-67.072975
1345.825195	-68.843697
1351.208496	-71.521866
1356.591797	-71.869751
1361.975098	-69.820740
1367.358398	-68.185493
1372.741699	-70.208656
1378.125000	-77.570900
1383.508301	-73.654892
1388.891602	-72.166840
1394.274902	-73.555519
1399.658203	-69.117943
1405.041504	-66.381973
1410.424805	-65.733315
1415.808105	-66.151192
1421.191406	-66.834969
1426.574707	-67.514565
1431.958008	-69.484100
1437.341309	-72.196587
1442.724609	-77.773170
1448.107910	-80.379440
1453.491211	-76.819122
1458.874512	-73.820274
1464.257812	-73.587166
1469.641113	-79.839828
1475.024414	-80.287033
1480.407715	-72.095451
1485.791016	-68.068886
1491.174316	-65.896263
1496.557617	-65.609703
1501.940918	-67.307465
1507.324219	-71.548622
1512.707520	-69.496880
1518.090820	-66.931679
1523.474121	-65.614861
1528.857422	-65.059830
1534.240723	-64.369781
1539.624023	-62.585312
1545.007324	-63.243874
1550.390625	-66.417915
1555.773926	-66.587860
1561.157227	-68.436790
1566.540527	-72.138000
1571.923828	-69.196884
1577.307129	-68.457710
1582.690430	-70.635513
1588.073730	-72.059082
1593.457031	-68.971634
1598.840332	-67.133080
1604.223633	-66.035667
1609.606934	-64.516708
1614.990234	-64.048988
1620.373535	-65.676727
1625.756836	-65.529068
1631.140137	-64.679985
1636.523438	-64.409706
1641.906738	-64.819954
1647.290039	-65.561218
1652.673340	-66.501503
1658.056641	-66.230392
1663.439941	-64.960831
1668.823242	-66.244957
1674.206543	-68.929733
1679.589844	-69.394638
1684.973145	-69.238106
1690.356445	-68.771759
1695.739746	-67.429161
1701.123047	-65.875267
1706.506348	-65.789696
1711.889648	-66.351814
1717.272949	-66.420082
1722.656250	-67.168739
1728.039551	-69.470284
1733.422852	-72.967560
1738.806152	-73.944527
1744.189453	-70.661034
1749.572754	-70.233719
1754.956055	-70.226257
1760.339355	-69.400833
1765.722656	-66.821968
1771.105957	-63.869152
1776.489258	-62.957981
1781.872559	-63.736954
1787.255859	-65.119537
1792.639160	-65.195465
1798.022461	-65.035843
1803.405762	-66.433105
1808.789062	-67.484024
1814.172363	-69.950577
1819.555664	-76.046150
1824.938965	-83.647705
1830.322266	-74.546547
1835.705566	-72.958481
1841.088867	-74.055008
1846.472168	-80.005295
1851.855469	-76.572975
1857.238770	-72.085747
1862.622070	-72.185349
1868.005371	-71.560646
1873.388672	-71.094055
1878.771973	-73.242836
1884.155273	-71.157623
1889.538574	-71.069275
1894.921875	-77.584740
1900.305176	-81.136444
1905.688477	-73.437241
1911.071777	-74.917801
1916.455078	-77.856125
1921.838379	-76.840569
1927.221680	-75.707100
1932.604980	-73.991402
1937.988281	-72.920174
1943.371582	-73.025375
1948.754883	-72.886894
1954.138184	-70.201981
1959.521484	-68.596283
1964.904785	-68.120392
1970.288086	-70.643532
1975.671387	-83.410728
1981.054688	-74.086464
1986.437988	-69.802597
1991.821289	-67.295517
1997.204590	-66.096855
2002.587891	-66.884491
2007.971191	-69.203438
2013.354492	-72.182213
2018.737793	-77.586769
2024.121094	-77.508026
2029.504395	-69.754028
2034.887695	-67.900055
2040.270996	-69.677643
2045.654297	-70.625633
2051.037598	-69.634445
2056.420898	-68.227875
2061.804199	-66.592979
2067.187500	-66.949806
2072.570801	-69.595764
2077.954102	-76.116165
2083.337402	-88.891281
2088.720703	-76.543274
2094.104004	-74.931076
2099.487305	-78.272858
2104.870605	-83.487709
2110.253906	-74.780327
2115.637207	-74.506065
2121.020508	-77.503220
2126.403809	-76.311050
2131.787109	-74.074303
2137.170410	-75.201317
2142.553711	-79.210381
2147.937012	-77.504578
2153.320312	-74.560425
2158.703613	-73.722054
2164.086914	-74.258736
2169.470215	-74.997711
2174.853516	-75.246201
2180.236816	-75.669586
2185.620117	-76.647263
2191.003418	-78.173744
2196.386719	-81.271675
2201.770020	-88.928795
2207.153320	-76.693398
2212.536621	-71.433846
2217.919922	-69.921509
2223.303223	-71.441574
2228.686523	-74.393181
2234.069824	-75.133553
2239.453125	-75.952423
2244.836426	-79.173073
2250.219727	-84.276947
2255.603027	-79.878860
2260.986328	-73.311966
2266.369629	-71.570808
2271.752930	-75.282555
2277.136230	-88.577522
2282.519531	-83.761024
2287.902832	-76.108208
2293.286133	-73.801765
2298.669434	-76.872658
2304.052734	-89.216812
2309.436035	-80.381737
2314.819336	-74.966507
2320.202637	-74.444336
2325.585938	-78.107880
2330.969238	-79.005417
2336.352539	-78.535828
2341.735840	-78.026344
2347.119141	-76.676109
2352.502441	-77.100464
2357.885742	-75.525490
2363.269043	-72.211761
2368.652344	-71.507561
2374.035645	-71.742508
2379.418945	-72.429131
2384.802246	-71.272377
2390.185547	-70.853638
2395.568848	-68.943054
2400.952148	-69.207382
2406.335449	-74.331093
2411.718750	-73.384964
2417.102051	-69.820396
2422.485352	-68.423157
2427.868652	-69.199898
2433.251953	-70.027573
2438.635254	-68.306961
2444.018555	-66.538322
2449.401855	-64.717316
2454.785156	-62.997574
2460.168457	-64.463890
2465.551758	-69.617149
2470.935059	-74.763702
2476.318359	-70.438148
2481.701660	-70.568291
2487.084961	-69.873703
2492.468262	-67.928780
2497.851562	-67.652962
2503.234863	-69.265396
2508.618164	-70.758347
2514.001465	-69.087250
2519.384766	-67.457985
2524.768066	-68.320152
2530.151367	-68.672844
2535.534668	-67.568146
2540.917969	-68.131035
2546.301270	-70.244156
2551.684570	-72.905235
2557.067871	-80.953735
2562.451172	-76.316994
2567.834473	-69.772133
2573.217773	-69.340515
2578.601074	-69.748367
2583.984375	-71.480225
2589.367676	-73.515556
2594.750977	-70.556099
2600.134277	-69.973373
2605.517578	-68.924500
2610.900879	-69.544220
2616.284180	-71.499924
2621.667480	-73.631508
2627.050781	-73.975998
2632.434082	-71.342789
2637.817383	-71.241539
2643.200684	-72.439690
2648.583984	-70.995468
2653.967285	-71.352951
2659.350586	-76.594833
2664.733887	-88.341553
2670.117188	-73.341301
2675.500488	-70.054314
2680.883789	-70.973412
2686.267090	-77.083542
2691.650391	-75.670128
2697.033691	-70.973236
2702.416992	-71.897308
2707.800293	-76.246971
2713.183594	-77.045212
2718.566895	-76.209686
2723.950195	-71.682671
2729.333496	-69.286743
2734.716797	-69.549507
2740.100098	-74.019310
2745.483398	-83.822647
2750.866699	-84.457169
2756.250000	-75.101135
2761.633301	-74.208641
2767.016602	-82.879219
2772.399902	-74.380203
2777.783203	-71.507858
2783.166504	-73.079155
2788.549805	-71.348656
2793.933105	-68.365700
2799.316406	-67.657013
2804.699707	-67.264191
2810.083008	-66.622284
2815.466309	-67.071701
2820.849609	-66.978294
2826.232910	-65.184181
2831.616211	-66.197525
2836.999512	-70.304428
2842.382812	-68.326813
2847.766113	-66.504959
2853.149414	-66.780846
2858.532715	-65.685867
2863.916016	-66.777916
2869.299316	-73.288849
2874.682617	-68.051018
2880.065918	-64.720207
2885.449219	-64.353821
2890.832520	-63.683613
2896.215820	-63.898487
2901.599121	-66.019379
2906.982422	-66.387146
2912.365723	-65.883171
2917.749023	-68.217888
2923.132324	-72.142578
2928.515625	-76.336090
2933.898926	-84.716629
2939.282227	-74.184654
2944.665527	-70.188156
2950.048828	-68.984764
2955.432129	-71.129227
2960.815430	-76.903908
2966.198730	-82.717377
2971.582031	-86.584366
2976.965332	-78.794052
2982.348633	-71.566422
2987.731934	-68.195801
2993.115234	-66.984642
2998.498535	-66.493279
3003.881836	-67.030304
3009.265137	-69.918327
3014.648438	-77.111206
3020.031738	-80.335403
3025.415039	-71.270073
3030.798340	-68.847809
3036.181641	-70.646782
3041.564941	-71.453445
3046.948242	-70.733398
3052.331543	-72.968880
3057.714844	-74.081337
3063.098145	-72.323837
3068.481445	-71.692482
3073.864746	-68.242661
3079.248047	-64.793579
3084.631348	-63.188591
3090.014648	-64.002190
3095.397949	-67.925423
3100.781250	-73.950844
3106.164551	-78.675423
3111.547852	-78.890961
3116.931152	-73.104294
3122.314453	-74.622856
3127.697754	-70.373123
3133.081055	-67.936256
3138.464355	-68.932037
3143.847656	-72.492592
3149.230957	-74.173569
3154.614258	-74.747391
3159.997559	-73.742981
3165.380859	-71.321846
3170.764160	-73.578758
3176.147461	-74.824814
3181.530762	-73.112442
3186.914062	-74.933464
3192.297363	-76.580902
3197.680664	-78.012398
3203.063965	-81.161026
3208.447266	-75.619659
3213.830566	-73.436638
3219.213867	-72.907387
3224.597168	-72.849998
3229.980469	-75.700554
3235.363770	-72.129639
3240.747070	-69.954094
3246.130371	-70.730377
3251.513672	-75.139130
3256.896973	-82.392349
3262.280273	-73.338310
3267.663574	-70.028061
3273.046875	-66.899391
3278.430176	-64.298813
3283.813477	-63.580948
3289.196777	-64.425079
3294.580078	-64.831039
3299.963379	-63.998627
3305.346680	-63.802692
3310.729980	-64.275444
3316.113281	-65.402679
3321.496582	-66.256004
3326.879883	-63.989262
3332.263184	-62.683510
3337.646484	-63.484772
3343.029785	-65.450005
3348.413086	-67.249138
3353.796387	-66.102783
3359.179688	-64.614189
3364.562988	-65.172417
3369.946289	-65.966286
3375.329590	-63.439678
3380.712891	-63.231384
3386.096191	-63.228878
3391.479492	-62.870037
3396.862793	-63.443691
3402.246094	-64.914589
3407.629395	-67.978996
3413.012695	-67.266258
3418.395996	-64.123512
3423.779297	-63.159035
3429.162598	-62.369053
3434.545898	-61.944672
3439.929199	-63.476597
3445.312500	-66.218147
3450.695801	-69.614151
3456.079102	-70.272583
3461.462402	-71.202232
3466.845703	-68.567810
3472.229004	-68.047150
3477.612305	-68.160324
3482.995605	-63.188087
3488.378906	-61.679817
3493.762207	-63.300259
3499.145508	-65.450851
3504.528809	-66.093628
3509.912109	-70.187813
3515.295410	-73.070702
3520.678711	-69.597435
3526.062012	-68.624130
3531.445312	-66.442253
3536.828613	-62.899914
3542.211914	-61.359058
3547.595215	-62.084320
3552.978516	-64.177429
3558.361816	-67.820595
3563.745117	-73.909882
3569.128418	-69.860527
3574.511719	-66.422356
3579.895020	-67.915421
3585.278320	-71.698647
3590.661621	-66.957069
3596.044922	-63.913792
3601.428223	-64.541183
3606.811523	-66.368805
3612.194824	-71.181480
3617.578125	-76.920448
3622.961426	-70.685013
3628.344727	-66.876328
3633.728027	-66.109192
3639.111328	-63.691578
3644.494629	-61.596153
3649.877930	-62.820549
3655.261230	-65.857552
3660.644531	-65.663338
3666.027832	-65.155731
3671.411133	-64.215744
3676.794434	-64.624565
3682.177734	-69.147064
3687.561035	-76.015038
3692.944336	-76.538940
3698.327637	-81.354736
3703.710938	-73.913712
3709.094238	-74.153633
3714.477539	-89.415695
3719.860840	-72.557426
3725.244141	-68.980667
3730.627441	-70.671371
3736.010742	-69.260796
3741.394043	-66.394524
3746.777344	-66.550056
3752.160645	-66.651962
3757.543945	-65.160263
3762.927246	-66.268684
3768.310547	-69.297630
3773.693848	-75.131638
3779.077148	-82.240952
3784.460449	-74.410728
3789.843750	-70.373756
3795.227051	-67.217880
3800.610352	-65.974075
3805.993652	-65.568428
3811.376953	-66.114365
3816.760254	-68.040268
3822.143555	-68.199844
3827.526855	-67.363319
3832.910156	-68.644829
3838.293457	-71.790947
3843.676758	-74.570831
3849.060059	-76.604286
3854.443359	-77.074257
3859.826660	-75.741669
3865.209961	-74.829636
3870.593262	-71.768272
3875.976562	-69.419983
3881.359863	-68.713730
3886.743164	-68.251625
3892.126465	-68.602028
3897.509766	-71.615974
3902.893066	-79.754341
3908.276367	-78.845406
3913.659668	-70.140526
3919.042969	-66.033722
3924.426270	-65.198990
3929.809570	-67.808609
3935.192871	-77.453690
3940.576172	-77.121330
3945.959473	-73.962883
3951.342773	-72.616592
3956.726074	-67.287308
3962.109375	-63.907982
3967.492676	-63.325714
3972.875977	-65.904900
3978.259277	-69.535614
3983.642578	-69.266350
3989.025879	-68.677620
3994.409180	-70.383911
3999.792480	-74.349457
4005.175781	-70.042953
4010.559082	-68.590393
4015.942383	-72.394028
4021.325684	-76.525421
4026.708984	-78.529808
4032.092285	-76.216743
4037.475586	-73.327675
4042.858887	-75.414589
4048.242188	-80.659439
4053.625488	-78.719818
4059.008789	-77.404869
4064.392090	-76.228767
4069.775391	-76.309814
4075.158691	-74.949989
4080.541992	-69.377693
4085.925293	-66.129196
4091.308594	-65.376579
4096.691895	-67.324257
4102.075195	-71.862549
4107.458496	-73.662987
4112.841797	-67.824623
4118.225098	-64.817574
4123.608398	-63.837639
4128.991699	-64.583328
4134.375000	-65.853912
4139.758301	-64.815941
4145.141602	-62.344517
4150.524902	-63.258049
4155.908203	-71.426910
4161.291504	-69.820068
4166.674805	-63.226715
4172.058105	-62.362751
4177.441406	-63.829506
4182.824707	-65.781075
4188.208008	-67.152222
4193.591309	-72.410919
4198.974609	-87.954727
4204.357910	-71.070839
4209.741211	-66.121178
4215.124512	-65.773186
4220.507812	-71.605515
4225.891113	-74.871284
4231.274414	-66.648270
4236.657715	-65.477119
4242.041016	-65.044067
4247.424316	-63.139694
4252.807617	-62.698044
4258.190918	-65.085938
4263.574219	-69.838364
4268.957520	-77.442345
4274.340820	-84.135147
4279.724121	-76.596565
4285.107422	-70.520630
4290.490723	-70.046562
4295.874023	-72.222237
4301.257324	-67.161606
4306.640625	-63.852055
4312.023926	-63.419296
4317.407227	-64.898209
4322.790527	-67.477821
4328.173828	-72.217728
4333.557129	-78.767242
4338.940430	-72.820908
4344.323730	-70.467957
4349.707031	-71.866562
4355.090332	-75.118660
4360.473633	-74.315742
4365.856934	-66.877007
4371.240234	-62.953815
4376.623535	-62.034691
4382.006836	-61.745205
4387.390137	-61.476112
4392.773438	-64.262833
4398.156738	-73.522980
4403.540039	-79.571907
4408.923340	-84.220695
4414.306641	-69.594528
4419.689941	-64.395073
4425.073242	-63.689175
4430.456543	-66.089195
4435.839844	-72.524414
4441.223145	-69.666412
4446.606445	-66.792114
4451.989746	-66.842125
4457.373047	-68.398109
4462.756348	-77.935135
4468.139648	-68.263939
4473.522949	-66.608948
4478.906250	-66.980904
4484.289551	-64.227829
4489.672852	-63.889332
4495.056152	-66.651443
4500.439453	-71.148514
4505.822754	-70.984505
4511.206055	-72.166870
4516.589355	-80.207993
4521.972656	-78.567070
4527.355957	-69.771309
4532.739258	-66.889671
4538.122559	-67.202194
4543.505859	-70.686188
4548.889160	-73.542068
4554.272461	-71.428146
4559.655762	-68.291115
4565.039062	-67.869278
4570.422363	-69.002205
4575.805664	-69.277657
4581.188965	-68.709991
4586.572266	-66.185143
4591.955566	-65.322906
4597.338867	-65.493996
4602.722168	-67.139748
4608.105469	-72.682144
4613.488770	-80.968132
4618.872070	-79.332809
4624.255371	-72.192825
4629.638672	-68.312485
4635.021973	-66.333519
4640.405273	-65.624458
4645.788574	-67.613335
4651.171875	-74.811211
4656.555176	-80.234154
4661.938477	-72.735344
4667.321777	-71.297874
4672.705078	-76.404045
4678.088379	-81.470589
4683.471680	-78.030823
4688.854980	-77.039543
4694.238281	-72.427963
4699.621582	-69.206024
4705.004883	-68.484917
4710.388184	-69.824860
4715.771484	-71.905891
4721.154785	-70.741974
4726.538086	-68.864311
4731.921387	-68.651619
4737.304688	-69.465378
4742.687988	-70.759277
4748.071289	-67.947395
4753.454590	-65.543037
4758.837891	-66.768784
4764.221191	-70.836281
4769.604492	-74.657684
4774.987793	-75.774300
4780.371094	-79.603981
4785.754395	-81.345116
4791.137695	-78.890869
4796.520996	-82.489296
4801.904297	-79.568451
4807.287598	-73.423241
4812.670898	-71.708412
4818.054199	-69.919846
4823.437500	-68.311043
4828.820801	-67.353683
4834.204102	-69.601143
4839.587402	-75.501274
4844.970703	-80.491859
4850.354004	-72.905792
4855.737305	-71.669220
4861.120605	-72.387573
4866.503906	-67.633888
4871.887207	-67.219551
4877.270508	-70.705841
4882.653809	-67.165878
4888.037109	-66.991646
4893.420410	-73.503738
4898.803711	-77.499077
4904.187012	-71.677673
4909.570312	-70.467026
4914.953613	-72.640488
4920.336914	-69.645012
4925.720215	-66.735809
4931.103516	-65.650032
4936.486816	-67.185760
4941.870117	-74.658569
4947.253418	-84.174072
4952.636719	-77.546974
4958.020020	-84.209557
4963.403320	-74.080322
4968.786621	-66.651115
4974.169922	-64.543411
4979.553223	-64.170403
4984.936523	-63.780880
4990.319824	-63.286846
4995.703125	-63.177097
5001.086426	-64.111847
5006.469727	-65.836632
5011.853027	-68.300728
5017.236328	-73.563354
5022.619629	-72.184738
5028.002930	-69.248817
5033.386230	-67.319763
5038.769531	-67.104012
5044.152832	-69.080185
5049.536133	-72.319359
5054.919434	-72.566193
5060.302734	-68.351723
5065.686035	-66.788536
5071.069336	-65.163559
5076.452637	-64.924835
5081.835938	-66.330116
5087.219238	-69.279182
5092.602539	-76.868950
5097.985840	-75.718552
5103.369141	-68.299904
5108.752441	-65.687782
5114.135742	-64.283737
5119.519043	-65.022522
5124.902344	-64.880577
5130.285645	-63.232838
5135.668945	-63.672245
5141.052246	-65.461571
5146.435547	-65.568573
5151.818848	-66.245712
5157.202148	-70.323517
5162.585449	-73.946060
5167.968750	-69.301575
5173.352051	-70.283890
5178.735352	-74.923157
5184.118652	-76.437492
5189.501953	-75.551468
5194.885254	-74.729218
5200.268555	-75.015900
5205.651855	-68.833755
5211.035156	-64.982895
5216.418457	-63.265945
5221.801758	-62.054165
5227.185059	-62.556530
5232.568359	-64.795303
5237.951660	-67.328583
5243.334961	-69.651413
5248.718262	-72.075615
5254.101562	-72.059937
5259.484863	-71.463402
5264.868164	-70.039169
5270.251465	-72.731171
5275.634766	-70.148926
5281.018066	-65.875153
5286.401367	-66.313919
5291.784668	-69.324028
5297.167969	-70.496155
5302.551270	-67.120621
5307.934570	-64.204681
5313.317871	-64.164352
5318.701172	-67.611565
5324.084473	-69.424583
5329.467773	-67.589516
5334.851074	-68.434639
5340.234375	-66.313026
5345.617676	-67.912361
5351.000977	-73.773033
5356.384277	-78.106834
5361.767578	-80.205460
5367.150879	-70.806335
5372.534180	-68.713310
5377.917480	-69.193329
5383.300781	-68.098869
5388.684082	-67.812088
5394.067383	-67.890381
5399.450684	-65.153709
5404.833984	-65.014816
5410.217285	-67.063171
5415.600586	-69.379997
5420.983887	-66.821007
5426.367188	-64.639114
5431.750488	-66.037689
5437.133789	-65.720093
5442.517090	-66.296387
5447.900391	-69.417511
5453.283691	-71.986031
5458.666992	-69.478371
5464.050293	-71.405609
5469.433594	-69.606041
5474.816895	-68.259163
5480.200195	-68.914467
5485.583496	-68.394836
5490.966797	-68.614731
5496.350098	-71.717918
5501.733398	-76.273338
5507.116699	-74.612808
5512.500000	-74.354630
5517.883301	-68.048225
5523.266602	-65.546875
5528.649902	-65.681786
5534.033203	-66.054794
5539.416504	-65.859123
5544.799805	-65.997314
5550.183105	-67.848030
5555.566406	-72.498421
5560.949707	-83.384911
5566.333008	-73.574921
5571.716309	-68.194084
5577.099609	-65.655258
5582.482910	-66.496338
5587.866211	-70.013779
5593.249512	-74.492126
5598.632812	-78.925026
5604.016113	-77.244942
5609.399414	-75.751678
5614.782715	-78.167648
5620.166016	-80.263428
5625.549316	-78.803825
5630.932617	-75.222565
5636.315918	-73.600388
5641.699219	-75.456696
5647.082520	-72.278816
5652.465820	-69.324623
5657.849121	-68.773888
5663.232422	-68.544113
5668.615723	-69.549614
5673.999023	-73.754158
5679.382324	-86.503212
5684.765625	-78.440903
5690.148926	-73.299232
5695.532227	-71.932190
5700.915527	-72.368790
5706.298828	-68.267090
5711.682129	-65.392937
5717.065430	-66.293625
5722.448730	-70.318619
5727.832031	-77.788292
5733.215332	-73.440857
5738.598633	-70.564171
5743.981934	-73.262268
5749.365234	-73.462402
5754.748535	-70.058151
5760.131836	-70.879646
5765.515137	-73.679810
5770.898438	-80.400345
5776.281738	-74.403458
5781.665039	-72.675034
5787.048340	-72.107216
5792.431641	-68.440796
5797.814941	-67.178696
5803.198242	-66.515320
5808.581543	-65.999084
5813.964844	-67.143890
5819.348145	-67.168015
5824.731445	-65.198662
5830.114746	-62.776596
5835.498047	-61.624096
5840.881348	-63.031437
5846.264648	-64.828880
5851.647949	-64.901932
5857.031250	-64.730690
5862.414551	-64.595032
5867.797852	-64.500298
5873.181152	-63.471329
5878.564453	-63.030682
5883.947754	-65.231972
5889.331055	-70.996223
5894.714355	-73.514084
5900.097656	-81.362984
5905.480957	-77.661621
5910.864258	-72.508820
5916.247559	-71.070061
5921.630859	-67.673393
5927.014160	-66.678291
5932.397461	-71.428711
5937.780762	-78.783455
5943.164062	-67.271606
5948.547363	-65.678932
5953.930664	-67.353943
5959.313965	-70.474716
5964.697266	-72.980957
5970.080566	-75.791023
5975.463867	-80.677010
5980.847168	-68.872368
5986.230469	-66.988373
5991.613770	-70.430229
5996.997070	-65.844940
6002.380371	-62.560341
6007.763672	-63.494892
6013.146973	-66.537216
6018.530273	-69.789032
6023.913574	-68.117744
6029.296875	-65.710129
6034.680176	-66.475487
6040.063477	-70.121559
6045.446777	-78.755157
6050.830078	-73.665077
6056.213379	-65.650909
6061.596680	-62.866161
6066.979980	-62.548641
6072.363281	-62.815166
6077.746582	-64.396118
6083.129883	-66.463303
6088.513184	-67.913330
6093.896484	-75.005081
6099.279785	-73.957108
6104.663086	-68.785912
6110.046387	-68.230446
6115.429688	-67.454491
6120.812988	-65.588066
6126.196289	-63.614155
6131.579590	-62.841694
6136.962891	-62.292107
6142.346191	-63.313747
6147.729492	-63.559734
6153.112793	-62.871239
6158.496094	-63.426907
6163.879395	-64.147995
6169.262695	-63.870525
6174.645996	-63.866665
6180.029297	-64.407433
6185.412598	-63.677231
6190.795898	-63.985600
6196.179199	-63.083900
6201.562500	-63.579926
6206.945801	-66.102936
6212.329102	-69.654610
6217.712402	-70.454880
6223.095703	-66.105057
6228.479004	-64.860069
6233.862305	-65.143829
6239.245605	-67.610237
6244.628906	-70.213753
6250.012207	-68.501869
6255.395508	-68.663902
6260.778809	-68.407417
6266.162109	-66.484711
6271.545410	-66.363052
6276.928711	-66.852211
6282.312012	-67.344460
6287.695312	-68.077614
6293.078613	-69.737564
6298.461914	-70.190262
6303.845215	-68.098663
6309.228516	-68.052406
6314.611816	-68.714371
6319.995117	-66.414886
6325.378418	-64.644852
6330.761719	-65.598640
6336.145020	-68.745529
6341.528320	-70.293312
6346.911621	-66.572372
6352.294922	-64.416542
6357.678223	-63.523540
6363.061523	-64.696175
6368.444824	-67.295288
6373.828125	-67.445282
6379.211426	-67.168297
6384.594727	-68.411232
6389.978027	-68.195045
6395.361328	-67.723480
6400.744629	-69.897598
